barid,region,dsid,nproj,cost,prepass_co,prepass_ch,prepass_st,prepass_ct,prepass_cu,prepass_fish,prepass_agrinf,postpass,s_co,s_ch,s_st,s_ct,s_cu,s_agri_current,s_roadrail_current,s_inundhab_current,s_building_current,s_publicuse_current,s_agri_future,s_roadrail_future,s_inundhab_future,s_building_future,s_publicuse_future,coho_salmon,chinook_salmon,steelhead,cutthroat_trout,chum,agri_current,roadrail_current,inundhab_current,building_current,publicuse_current,agri_future,roadrail_future,inundhab_future,building_future,publicuse_future,barriertype,name,primarytg,dominanttg,exclude_reason,lon,lat
8057fs1,Coquille,23ts1,1,75000,1,1,1,1,0,0,0,1,0,0,0.00137017779695854,0.0224972071304237,0,0,0,0,0,0,0,0,0,0,0,,,0.0159070897335508,0.517698805773893,,,,,,,,,,,,Upstream,Hamdock Creek,0,0,,-124.33141659,43.12883955
80ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.24308117,43.20253292
80ts2,Coos,NA,1,60000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00255868404461333,0.0173611119115807,0.00251407204518859,0.0054054054054054,0,0.00316891160980105,0.0192563316855031,0.00300567246440976,0.0204918032786885,0,,,,0,,4.51427888870239,0.0448869727551937,4.51660346984863,1,,6.04222202301025,0.0723446235060691,5.67126989364624,5,,Tide gate,,1,0,,-124.14417282,43.37323585
81ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.24187444,43.20252816
81ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.14715441,43.36974625
82ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.23676344,43.19994613
82ts2,Coos,NA,1,150000,0,0,0,0,0,0,0,1,0.090718756328105,0.00574358542076927,0.00410635674346838,0.0519488821186008,0,0.0796129981466979,0,0.0799196411184055,0.0486486486486486,0,0.0741352886717063,0,0.0766383096179424,0.0368852459016393,0,1.3586191742862,0.041344113594278,0.047672780380267,1.19543168528323,,140.460983276367,,143.57795715332,9,,141.355117797851,,144.605422973632,9,,Tide gate,,1,0,,-124.15774364,43.36103036
83ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.25325167,43.1954246
83ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0.0283580095621311,0,0,0.0245177234673149,0,0.00731134638246324,0,0.00718017186528982,0,0,0.00832065290998235,0.0266762377066387,0,0.00819672131147541,0,0.424694264947355,,,0.564194305797122,,12.8993873596191,,12.8993873596191,,,15.8651418685913,0.100220665335655,,2,,Tide gate,,1,0,,-124.12241815,43.37836831
84ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.25311389,43.19531175
84ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0362919340195149,0,0.0357713400800126,0,0,0.0417283283750016,0.028019605440949,0,0.0122950819672131,0,,,,0,,64.0297546386718,,64.2642517089843,,,79.5641708374023,0.105267599225044,,3,,Tide gate,,1,0,,-124.09796058,43.3784776
85ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2525584,43.19540932
85ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,1.86E-05,0.0177228261544487,0,0.00911358459438728,0,0.00895786529994973,0.0216216216216216,0,0.0103340587036855,0.00361392674328512,0,0.0327868852459016,0,,,0.000215931542193335,0.407832220324302,,16.0790710449218,,16.0930652618408,4,,19.7041397094726,0.0135772572830319,,8,,Tide gate,,1,0,,-124.0973968,43.3806262
86ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.24931188,43.19538192
86ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.12281385,43.37847175
87ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2472138,43.19536622
87ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00101164771827884,0.0302559676093427,0,0,0,,,,0,,,,,,,1.92892730236053,0.113669447600841,,,,Tide gate,,1,0,,-124.09268234,43.37430096
88fs2,Coos,29009fs2,1,150000,0.400000005960464,0.400000005960464,0.400000005960464,0.400000005960464,0,0,0,1,0,0,0,0.00715276467567144,0,0,0,0,0,0,0,0,0,0,0,,,,0.16459721907299,,,,,,,,,,,,Upstream,,0,0,,-124.23667434,43.3881071
88ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.24539813,43.19524822
88ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.07666747,43.37423562
8916fs2,Coos,35752fs2,1,300000,1,1,1,1,0,0,0,1,0.134594011024498,0.169918516826516,0.200759860674127,0.175224597857649,0,0,0,0,0,0,0,0,0,0,0,2.01570228168263,1.22312631340753,2.3307231555841,4.03221451121551,,,,,,,,,,,,Upstream,,0,0,,-124.18227758,43.32666963
8917fs2,Coos,66ts2,1,300000,1,1,1,1,0,0,0,1,0.0687128434674081,0.143055670799282,0.0886389767754283,0.0531272472798892,0,0,0,0,0,0,0,0,0,0,0,1.02905496540218,1.02975919578802,1.02905488658967,1.22254786167028,,,,,,,,,,,,Upstream,,0,0,,-124.25542496,43.28564193
8918fs2,Coos,66ts2,1,300000,1,0,1,1,0,0,0,1,0,0,0,0.0287080912046978,0,0,0,0,0,0,0,0,0,0,0,,,,0.66062175836135,,,,,,,,,,,,Upstream,,0,0,,-124.25884314,43.28042208
89fs2,Coos,29009fs2,1,150000,0.400000005960464,0.400000005960464,0.400000005960464,0.400000005960464,0,0,0,1,0,0,0,0.022899058807092,0,0,0,0,0,0,0,0,0,0,0,,,,0.526946092866169,,,,,,,,,,,,Upstream,,0,0,,-124.23791309,43.38621434
89ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.23949902,43.19531944
89ts2,Coos,NA,1,150000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0313201881226768,0,0.0308054680840047,0,0.0909090909090909,0.0438628376851819,0,0,0,0.0344827586206896,,,,0,,55.2581176757812,,55.342918395996,,1,83.6340789794921,,,,1,Tide gate,,1,0,,-124.08453426,43.3742202
8ts2,Coos,NA,1,60000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0165524380303438,0.0337813518706413,0.0185664035963173,0.0054054054054054,0,0.0154787026586769,0.0244318794433854,0.0179985389096714,0.0122950819672131,0,,,,0,,29.2034187316894,0.0873413309454917,33.3550834655761,1,,29.5135269165039,0.0917887762188911,33.9606437683105,3,,Tide gate,,1,0,,-124.1604287,43.34002205
8ts5,Umpqua,NA,1,60000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00234192183745837,0.0443100951658696,0.00229990488870275,0,0,0.0128893390500809,0.115750088908959,0.00628682222743808,0.00819672131147541,0.206896551724137,,,,0,,4.13184595108032,0.114563286304473,4.13184595108032,,,24.5763397216796,0.434864580631256,11.8623256683349,2,6,Tide gate,,1,0,,-124.10251559,43.70624331
900ts1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0,0,0,0.0449196647048313,0,0.0447892287562507,0,0.0491845245545236,0,0,0.0415815238660941,0.00182602499484854,0.0484503590610437,0.0040983606557377,0,,,,1.03367749777289,,79.0215072631836,,88.3614273071289,,,79.2842559814453,0.00686024175956845,91.418830871582,1,,Tide gate,Herman Ranch,1,0,,-124.36213024,43.15825058
9040fs1,Coquille,3703fs1,1,75000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,Gray Creek,0,0,,-124.15692787,43.11189678
90fs2,Coos,29010fs2,1,300000,1,1,1,1,0,0,0,1,0,0,0,0.0165201726863067,0,0,0,0,0,0,0,0,0,0,0,,,,0.380157128895953,,,,,,,,,,,,Upstream,,0,0,,-124.24031208,43.38542553
90ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.23894276,43.19518728
90ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.09012777,43.37416177
91ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.23525591,43.19519443
91ts2,Coos,NA,1,60000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0310700756383292,0,0.0307435208653622,0,0.0909090909090909,0.0301879350597576,0,0,0,0.0344827586206896,,,,0,,54.8168449401855,,55.2316284179687,,1,57.5598907470703,,,,1,Tide gate,,1,0,,-124.09196315,43.37785023
92ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.23257976,43.1952881
92ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.08597694,43.37836117
93ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.23031792,43.19459351
93ts2,Coos,NA,1,200000,0,0,0,0,0,0,0,1,0,0,0,0.0667086675141739,0,0.0382201809062429,0.00165500096870908,0.0382392107624525,0,0,0.0443675084445503,0.103229195938085,0,0.0040983606557377,0,,,,1.53507932369759,,67.4317550659179,0.0042789876461029,68.6978530883789,,,84.5963439941406,0.38782450556755,,1,,Tide gate,,1,0,,-124.08964262,43.3855694
94ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.22852065,43.19322503
94ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.08972889,43.38598229
95ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.22670092,43.19239806
95ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.08989126,43.38698532
96ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.22656273,43.19239192
96ts2,Coos,NA,1,60000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00885349210796809,0,0.00872386984185678,0,0,0.0108836453046853,0,0,0,0,,,,0,,15.6201906204223,,15.6726856231689,,,20.752046585083,,,,,Tide gate,,1,0,,-124.08930777,43.38346869
97ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.22578858,43.19182651
97ts2,Coos,NA,1,200000,0,0,0,0,0,0,0,1,0.109406548153293,0,0.113000000693288,0.0768809790059334,0,0.00504475996604747,0.0751027103659433,0.00711312324838899,0.054054054054054,0,0.0131074801308746,0.267165235873375,0.0167918155651366,0.139344262295081,0.206896551724137,1.63849065099541,,1.3118743822221,1.76916142467635,,8.90045547485351,0.194177269935607,12.7789325714111,10,,24.9922733306884,1.00372016429901,31.6837310791015,34,6,Tide gate,,1,0,,-124.21219171,43.36581452
9873fs2,Coos,99ts2,1,300000,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.19812772,43.52022164
98ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.22472305,43.19113748
98ts2,Coos,NA,1,200000,0,0,0,0,0,0,0,1,0.0621000879558954,0,0.107201436016963,0.0735694364879785,0,0.00687587115693758,0.0346024636471283,0.00708381807764484,0,0,0.00682455705203581,0.0254186891709775,0.00788528603175843,0,0,0.9300212396717,,1.24455590075434,1.69295722755642,,12.131079673767,0.0894643068313598,12.7262849807739,,,13.0125083923339,0.0954961478710174,14.8783960342407,,,Tide gate,,1,0,,-124.21945842,43.25947233
99ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.2220298,43.18808191
99ts2,Coos,NA,1,1000000,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0,0,0,1,0.416124101048635,0,0.664885468603892,0.667477333324709,0,0.143658191980943,0.749816102038217,0.169437257825317,0.0216216216216216,0.454545454545454,0.167151584232281,0.725480863568091,0.194548195618058,0.0327868852459016,0.206896551724137,6.23194370657543,,7.71899299134245,15.3597829428366,,253.455734252929,1.93864166736602,304.398956298828,4,5,318.710998535156,2.72557830810546,367.084350585937,8,6,Tide gate,,1,1,,-124.22029452,43.49068901
9ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.27498867,43.17404453
9ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.022377226266408,0.145968044680311,0.0244469706327971,0.0216216216216216,0,0.0208461382311479,0.105644222834156,0.0239703798980418,0.0163934426229508,0,,,,0,,39.4800758361816,0.37739884853363,43.919692993164,4,,39.7477149963378,0.396897584199905,45.228645324707,4,,Tide gate,,1,0,,-124.15804424,43.3284982
9ts5,Umpqua,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.015517271611028,0,0.00116691835032251,0.108227108841865,0.0230722048490857,0,0,0.00187251661440993,0.104185800179366,0.0228465956726352,0.00819672131147541,0,,,,0.357078678047759,,2.05879068374633,0.279820054769516,41.4498863220214,,,3.57036185264587,0.391418397426605,43.108226776123,2,,Tide gate,Butler Cr Farms,1,0,,-124.06396667,43.6996
